Configuração de memória dinâmica para GPU ativada.
/Users/enzooliveira/Pessoal/VS CODE/IC/Jupyter/experimentsPython/experiment1.5.py:197: FutureWarning: The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.
  df = pd.concat(all_dataframes, ignore_index=True)
Tamanho de df_healthy_train: 2883584 linhas
Tamanho de df_damaged_train: 2883584 linhas
Treinando arquitetura: bidirectional (50 épocas)
2025-02-16 10:32:49.591195: I metal_plugin/src/device/metal_device.cc:1154] Metal device set to: Apple M3 Max
[1m1033/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:12[0m 114ms/step - accuracy: 0.9191 - loss: 0.1902
[1m1034/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:12[0m 114ms/step - accuracy: 0.9191 - loss: 0.1902
[1m1035/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:12[0m 114ms/step - accuracy: 0.9191 - loss: 0.1902
[1m1036/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:12[0m 114ms/step - accuracy: 0.9191 - loss: 0.1901
[1m1037/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:12[0m 114ms/step - accuracy: 0.9191 - loss: 0.1901
[1m1038/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:12[0m 114ms/step - accuracy: 0.9191 - loss: 0.1901
[1m1039/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:11[0m 114ms/step - accuracy: 0.9191 - loss: 0.1901
[1m1040/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:11[0m 114ms/step - accuracy: 0.9191 - loss: 0.1901
[1m1041/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:11[0m 114ms/step - accuracy: 0.9191 - loss: 0.1901
[1m1042/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:11[0m 114ms/step - accuracy: 0.9191 - loss: 0.1901
[1m1043/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:11[0m 114ms/step - accuracy: 0.9191 - loss: 0.1901
[1m1044/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:11[0m 114ms/step - accuracy: 0.9191 - loss: 0.1901
[1m1045/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:11[0m 114ms/step - accuracy: 0.9191 - loss: 0.1901
[1m1046/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:10[0m 114ms/step - accuracy: 0.9191 - loss: 0.1901
[1m1047/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:10[0m 114ms/step - accuracy: 0.9191 - loss: 0.1901
[1m1048/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:10[0m 114ms/step - accuracy: 0.9191 - loss: 0.1901
[1m1049/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:10[0m 114ms/step - accuracy: 0.9191 - loss: 0.1901
[1m1050/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:10[0m 114ms/step - accuracy: 0.9191 - loss: 0.1901
[1m1051/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:10[0m 114ms/step - accuracy: 0.9191 - loss: 0.1901
[1m1052/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:10[0m 114ms/step - accuracy: 0.9191 - loss: 0.1901
[1m1053/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:10[0m 114ms/step - accuracy: 0.9191 - loss: 0.1901
[1m1054/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:09[0m 114ms/step - accuracy: 0.9191 - loss: 0.1901
[1m1055/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:09[0m 114ms/step - accuracy: 0.9192 - loss: 0.1901
[1m1056/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:09[0m 114ms/step - accuracy: 0.9192 - loss: 0.1901
[1m1057/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:09[0m 114ms/step - accuracy: 0.9192 - loss: 0.1900
[1m1058/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:09[0m 114ms/step - accuracy: 0.9192 - loss: 0.1900
[1m1059/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:09[0m 114ms/step - accuracy: 0.9192 - loss: 0.1900
[1m1060/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:09[0m 114ms/step - accuracy: 0.9192 - loss: 0.1900
[1m1061/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:08[0m 114ms/step - accuracy: 0.9192 - loss: 0.1900
[1m1062/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:08[0m 114ms/step - accuracy: 0.9192 - loss: 0.1900
[1m1063/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:08[0m 114ms/step - accuracy: 0.9192 - loss: 0.1900
[1m1064/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:08[0m 114ms/step - accuracy: 0.9192 - loss: 0.1900
[1m1065/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:08[0m 114ms/step - accuracy: 0.9192 - loss: 0.1900
[1m1066/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:08[0m 114ms/step - accuracy: 0.9192 - loss: 0.1900
[1m1067/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:08[0m 114ms/step - accuracy: 0.9192 - loss: 0.1900
[1m1068/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:08[0m 114ms/step - accuracy: 0.9192 - loss: 0.1900
[1m1069/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:07[0m 114ms/step - accuracy: 0.9192 - loss: 0.1900
[1m1070/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:07[0m 114ms/step - accuracy: 0.9192 - loss: 0.1900
[1m1071/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:07[0m 114ms/step - accuracy: 0.9192 - loss: 0.1900
[1m1072/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:07[0m 114ms/step - accuracy: 0.9192 - loss: 0.1900
[1m1073/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:07[0m 114ms/step - accuracy: 0.9192 - loss: 0.1900
[1m1074/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:07[0m 114ms/step - accuracy: 0.9192 - loss: 0.1900
[1m1075/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:07[0m 114ms/step - accuracy: 0.9192 - loss: 0.1900
[1m1076/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:06[0m 114ms/step - accuracy: 0.9192 - loss: 0.1900
[1m1077/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:06[0m 114ms/step - accuracy: 0.9192 - loss: 0.1900
[1m1078/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:06[0m 114ms/step - accuracy: 0.9192 - loss: 0.1900
[1m1079/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:06[0m 114ms/step - accuracy: 0.9192 - loss: 0.1900
[1m1080/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:06[0m 114ms/step - accuracy: 0.9192 - loss: 0.1900
[1m1081/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:06[0m 114ms/step - accuracy: 0.9192 - loss: 0.1900
[1m1082/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:06[0m 114ms/step - accuracy: 0.9192 - loss: 0.1899
[1m1083/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:06[0m 114ms/step - accuracy: 0.9192 - loss: 0.1899
[1m1084/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:05[0m 114ms/step - accuracy: 0.9192 - loss: 0.1899
[1m1085/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:05[0m 114ms/step - accuracy: 0.9192 - loss: 0.1899
[1m1086/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:05[0m 114ms/step - accuracy: 0.9192 - loss: 0.1899
[1m1087/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:05[0m 114ms/step - accuracy: 0.9192 - loss: 0.1899
[1m1088/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:05[0m 114ms/step - accuracy: 0.9192 - loss: 0.1899
[1m1089/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:05[0m 114ms/step - accuracy: 0.9192 - loss: 0.1899
[1m1090/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:05[0m 114ms/step - accuracy: 0.9192 - loss: 0.1899
[1m1091/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:04[0m 114ms/step - accuracy: 0.9192 - loss: 0.1899
[1m1092/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:04[0m 114ms/step - accuracy: 0.9192 - loss: 0.1899
[1m1093/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:04[0m 114ms/step - accuracy: 0.9192 - loss: 0.1899
[1m1094/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:04[0m 114ms/step - accuracy: 0.9192 - loss: 0.1899
[1m1095/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:04[0m 114ms/step - accuracy: 0.9192 - loss: 0.1899
[1m1096/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:04[0m 114ms/step - accuracy: 0.9192 - loss: 0.1899
[1m1097/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:04[0m 114ms/step - accuracy: 0.9192 - loss: 0.1899
[1m1098/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:04[0m 114ms/step - accuracy: 0.9192 - loss: 0.1899
[1m1099/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:03[0m 114ms/step - accuracy: 0.9192 - loss: 0.1899
[1m1100/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:03[0m 114ms/step - accuracy: 0.9192 - loss: 0.1899
[1m1101/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:03[0m 114ms/step - accuracy: 0.9192 - loss: 0.1899
[1m1102/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:03[0m 114ms/step - accuracy: 0.9192 - loss: 0.1899
[1m1103/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:03[0m 114ms/step - accuracy: 0.9192 - loss: 0.1899
[1m1104/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:03[0m 114ms/step - accuracy: 0.9192 - loss: 0.1899
[1m1105/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:03[0m 114ms/step - accuracy: 0.9192 - loss: 0.1899
[1m1106/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:03[0m 114ms/step - accuracy: 0.9192 - loss: 0.1899
[1m1107/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:02[0m 114ms/step - accuracy: 0.9192 - loss: 0.1899
[1m1108/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:02[0m 114ms/step - accuracy: 0.9192 - loss: 0.1898
[1m1109/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:02[0m 114ms/step - accuracy: 0.9192 - loss: 0.1898
[1m1110/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:02[0m 114ms/step - accuracy: 0.9192 - loss: 0.1898
[1m1111/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:02[0m 114ms/step - accuracy: 0.9192 - loss: 0.1898
[1m1112/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:02[0m 114ms/step - accuracy: 0.9192 - loss: 0.1898
[1m1113/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:02[0m 114ms/step - accuracy: 0.9192 - loss: 0.1898
[1m1114/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:01[0m 114ms/step - accuracy: 0.9192 - loss: 0.1898
[1m1115/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:01[0m 114ms/step - accuracy: 0.9192 - loss: 0.1898
[1m1116/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:01[0m 114ms/step - accuracy: 0.9192 - loss: 0.1898
[1m1117/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:01[0m 114ms/step - accuracy: 0.9192 - loss: 0.1898
[1m1118/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:01[0m 114ms/step - accuracy: 0.9192 - loss: 0.1898
[1m1119/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:01[0m 114ms/step - accuracy: 0.9192 - loss: 0.1898
[1m1120/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:01[0m 114ms/step - accuracy: 0.9192 - loss: 0.1898
[1m1121/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:01[0m 114ms/step - accuracy: 0.9192 - loss: 0.1898
[1m1122/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:00[0m 114ms/step - accuracy: 0.9192 - loss: 0.1898
[1m1123/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:00[0m 114ms/step - accuracy: 0.9192 - loss: 0.1898
[1m1124/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:00[0m 114ms/step - accuracy: 0.9192 - loss: 0.1898
[1m1125/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:00[0m 114ms/step - accuracy: 0.9192 - loss: 0.1898
[1m1126/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:00[0m 114ms/step - accuracy: 0.9192 - loss: 0.1898
[1m1127/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:00[0m 114ms/step - accuracy: 0.9192 - loss: 0.1898
[1m1128/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:00[0m 114ms/step - accuracy: 0.9192 - loss: 0.1898
[1m1129/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4:00[0m 114ms/step - accuracy: 0.9192 - loss: 0.1898
[1m1130/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3:59[0m 114ms/step - accuracy: 0.9192 - loss: 0.1898
[1m1131/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3:59[0m 114ms/step - accuracy: 0.9192 - loss: 0.1898
[1m1132/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3:59[0m 114ms/step - accuracy: 0.9192 - loss: 0.1897
[1m1133/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3:59[0m 114ms/step - accuracy: 0.9192 - loss: 0.1897
[1m1134/3242[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3:59[0m 114ms/step - accuracy: 0.9192 - loss: 0.1897
[1m1135/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:59[0m 114ms/step - accuracy: 0.9192 - loss: 0.1897
[1m1136/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:59[0m 114ms/step - accuracy: 0.9192 - loss: 0.1897
[1m1137/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:58[0m 114ms/step - accuracy: 0.9192 - loss: 0.1897
[1m1138/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:58[0m 114ms/step - accuracy: 0.9192 - loss: 0.1897
[1m1139/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:58[0m 114ms/step - accuracy: 0.9192 - loss: 0.1897
[1m1140/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:58[0m 114ms/step - accuracy: 0.9192 - loss: 0.1897
[1m1141/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:58[0m 113ms/step - accuracy: 0.9192 - loss: 0.1897
[1m1142/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:58[0m 113ms/step - accuracy: 0.9192 - loss: 0.1897
[1m1143/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:58[0m 113ms/step - accuracy: 0.9192 - loss: 0.1897
[1m1144/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:58[0m 113ms/step - accuracy: 0.9192 - loss: 0.1897
[1m1145/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:57[0m 113ms/step - accuracy: 0.9192 - loss: 0.1897
[1m1146/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:57[0m 113ms/step - accuracy: 0.9192 - loss: 0.1897
[1m1147/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:57[0m 113ms/step - accuracy: 0.9192 - loss: 0.1897
[1m1148/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:57[0m 113ms/step - accuracy: 0.9192 - loss: 0.1897
[1m1149/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:57[0m 113ms/step - accuracy: 0.9192 - loss: 0.1897
[1m1150/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:57[0m 113ms/step - accuracy: 0.9192 - loss: 0.1897
[1m1151/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:57[0m 113ms/step - accuracy: 0.9192 - loss: 0.1897
[1m1152/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:57[0m 113ms/step - accuracy: 0.9192 - loss: 0.1897
[1m1153/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:56[0m 113ms/step - accuracy: 0.9192 - loss: 0.1896
[1m1154/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:56[0m 113ms/step - accuracy: 0.9192 - loss: 0.1896
[1m1155/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:56[0m 113ms/step - accuracy: 0.9192 - loss: 0.1896
[1m1156/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:56[0m 113ms/step - accuracy: 0.9192 - loss: 0.1896
[1m1157/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:56[0m 113ms/step - accuracy: 0.9192 - loss: 0.1896
[1m1158/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:56[0m 113ms/step - accuracy: 0.9192 - loss: 0.1896
[1m1159/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:56[0m 113ms/step - accuracy: 0.9192 - loss: 0.1896
[1m1160/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:56[0m 113ms/step - accuracy: 0.9192 - loss: 0.1896
[1m1161/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:55[0m 113ms/step - accuracy: 0.9192 - loss: 0.1896
[1m1162/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:55[0m 113ms/step - accuracy: 0.9192 - loss: 0.1896
[1m1163/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:55[0m 113ms/step - accuracy: 0.9192 - loss: 0.1896
[1m1164/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:55[0m 113ms/step - accuracy: 0.9193 - loss: 0.1896
[1m1165/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:55[0m 113ms/step - accuracy: 0.9193 - loss: 0.1896
[1m1166/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:55[0m 113ms/step - accuracy: 0.9193 - loss: 0.1896
[1m1167/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:55[0m 113ms/step - accuracy: 0.9193 - loss: 0.1896
[1m1168/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:54[0m 113ms/step - accuracy: 0.9193 - loss: 0.1896
[1m1169/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:54[0m 113ms/step - accuracy: 0.9193 - loss: 0.1896
[1m1170/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:54[0m 113ms/step - accuracy: 0.9193 - loss: 0.1896
[1m1171/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:54[0m 113ms/step - accuracy: 0.9193 - loss: 0.1896
[1m1172/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:54[0m 113ms/step - accuracy: 0.9193 - loss: 0.1896
[1m1173/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:54[0m 113ms/step - accuracy: 0.9193 - loss: 0.1896
[1m1174/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:54[0m 113ms/step - accuracy: 0.9193 - loss: 0.1896
[1m1175/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:54[0m 113ms/step - accuracy: 0.9193 - loss: 0.1895
[1m1176/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:53[0m 113ms/step - accuracy: 0.9193 - loss: 0.1895
[1m1177/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:53[0m 113ms/step - accuracy: 0.9193 - loss: 0.1895
[1m1178/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:53[0m 113ms/step - accuracy: 0.9193 - loss: 0.1895
[1m1179/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:53[0m 113ms/step - accuracy: 0.9193 - loss: 0.1895
[1m1180/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:53[0m 113ms/step - accuracy: 0.9193 - loss: 0.1895
[1m1181/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:53[0m 113ms/step - accuracy: 0.9193 - loss: 0.1895
[1m1182/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:53[0m 113ms/step - accuracy: 0.9193 - loss: 0.1895
[1m1183/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:53[0m 113ms/step - accuracy: 0.9193 - loss: 0.1895
[1m1184/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:52[0m 113ms/step - accuracy: 0.9193 - loss: 0.1895
[1m1185/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:52[0m 113ms/step - accuracy: 0.9193 - loss: 0.1895
[1m1186/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:52[0m 113ms/step - accuracy: 0.9193 - loss: 0.1895
[1m1187/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:52[0m 113ms/step - accuracy: 0.9193 - loss: 0.1895
[1m1188/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:52[0m 113ms/step - accuracy: 0.9193 - loss: 0.1895
[1m1189/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:52[0m 113ms/step - accuracy: 0.9193 - loss: 0.1895
[1m1190/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:52[0m 113ms/step - accuracy: 0.9193 - loss: 0.1895
[1m1191/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:52[0m 113ms/step - accuracy: 0.9193 - loss: 0.1895
[1m1192/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:51[0m 113ms/step - accuracy: 0.9193 - loss: 0.1895
[1m1193/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:51[0m 113ms/step - accuracy: 0.9193 - loss: 0.1895
[1m1194/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:51[0m 113ms/step - accuracy: 0.9193 - loss: 0.1895
[1m1195/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:51[0m 113ms/step - accuracy: 0.9193 - loss: 0.1894
[1m1196/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:51[0m 113ms/step - accuracy: 0.9193 - loss: 0.1894
[1m1197/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:51[0m 113ms/step - accuracy: 0.9193 - loss: 0.1894
[1m1198/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:51[0m 113ms/step - accuracy: 0.9193 - loss: 0.1894
[1m1199/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:51[0m 113ms/step - accuracy: 0.9193 - loss: 0.1894
[1m1200/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:51[0m 113ms/step - accuracy: 0.9193 - loss: 0.1894
[1m1201/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:51[0m 113ms/step - accuracy: 0.9193 - loss: 0.1894
[1m1202/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:50[0m 113ms/step - accuracy: 0.9193 - loss: 0.1894
[1m1203/3242[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:50[0m 113ms/step - accuracy: 0.9193 - loss: 0.1894
